"","Number","Name","Type1","Type2","Att","Def","Experience","FinalEvolution","CatchRate","Legendary","outterR","innerR","leftX1","leftX2","rightX2","rightX1","innerX"
"742",512,"Simisage","Grass","",98,63,1000000,1,75,0,80.5,20.125,-5.5,72.375,155.5,112.625,92.5
"743",513,"Pansear","Fire","",53,48,1000000,0,190,0,50.5,12.625,139.5,179.875,240.5,205.125,192.5
"744",514,"Simisear","Fire","",98,63,1000000,1,75,0,80.5,20.125,-5.5,72.375,155.5,112.625,92.5
"745",515,"Panpour","Water","",53,48,1000000,0,190,0,50.5,12.625,139.5,179.875,240.5,205.125,192.5
"746",516,"Simipour","Water","",98,63,1000000,1,75,0,80.5,20.125,-5.5,72.375,155.5,112.625,92.5
"747",522,"Blitzle","Electric","",60,32,1000000,0,190,0,46,11.5,144,192.5,236,215.5,204
"748",523,"Zebstrika","Electric","",100,63,1000000,1,75,0,81.5,20.375,-6.5,73.125,156.5,113.875,93.5
"749",527,"Woobat","Psychic","Flying",45,43,1000000,0,190,0,44,11,146,180,234,202,191
"750",528,"Swoobat","Psychic","Flying",57,55,1000000,1,45,0,56,14,-11,32,101,60,46
"751",529,"Drilbur","Ground","",85,40,1000000,0,120,0,62.5,15.625,57.5,126.875,182.5,158.125,142.5
"752",530,"Excadrill","Ground","Steel",135,60,1000000,1,60,0,97.5,24.375,-37.5,73.125,157.5,121.875,97.5
"753",538,"Throh","Fighting","",100,85,1000000,1,45,0,92.5,23.125,-47.5,29.375,137.5,75.625,52.5
"754",539,"Sawk","Fighting","",125,75,1000000,1,45,0,100,25,-55,45,145,95,70
"755",546,"Cottonee","Grass","Fairy",27,60,1000000,0,190,0,43.5,10.875,146.5,162.625,233.5,184.375,173.5
"756",547,"Whimsicott","Grass","Fairy",67,85,1000000,1,75,0,76,19,-1,47,151,85,66
"757",548,"Petilil","Grass","",35,50,1000000,0,190,0,42.5,10.625,147.5,171.875,232.5,193.125,182.5
"758",549,"Lilligant","Grass","",60,75,1000000,1,75,0,67.5,16.875,7.5,50.625,142.5,84.375,67.5
"759",550,"Basculin","Water","",92,65,1000000,1,25,0,78.5,19.625,-53.5,18.875,103.5,58.125,38.5
"760",556,"Maractus","Grass","",86,67,1000000,1,255,0,76.5,19.125,178.5,245.375,331.5,283.625,264.5
"761",557,"Dwebble","Bug","Rock",65,85,1000000,0,190,0,75,18.75,115,161.25,265,198.75,180
"762",558,"Crustle","Bug","Rock",105,125,1000000,1,75,0,115,28.75,-40,36.25,190,93.75,65
"763",559,"Scraggy","Dark","Fighting",75,70,1000000,0,180,0,72.5,18.125,107.5,164.375,252.5,200.625,182.5
"764",560,"Scrafty","Dark","Fighting",90,115,1000000,1,90,0,102.5,25.625,-12.5,51.875,192.5,103.125,77.5
"765",561,"Sigilyph","Psychic","Flying",58,80,1000000,1,45,0,69,17.25,-24,16.75,114,51.25,34
"766",562,"Yamask","Ghost","",30,85,1000000,0,190,0,57.5,14.375,132.5,148.125,247.5,176.875,162.5
"767",562,"Galarian Yamask","Ground","Ghost",55,85,1000000,0,190,0,70,17.5,120,157.5,260,192.5,175
"768",563,"Cofagrigus","Ghost","",50,145,1000000,1,90,0,97.5,24.375,-7.5,18.125,187.5,66.875,42.5
"769",564,"Tirtouga","Water","Rock",78,103,1000000,0,45,0,90.5,22.625,-45.5,9.875,135.5,55.125,32.5
"770",565,"Carracosta","Water","Rock",108,133,1000000,1,45,0,120.5,30.125,-75.5,2.375,165.5,62.625,32.5
"771",566,"Archen","Rock","Flying",112,45,1000000,0,45,0,78.5,19.625,-33.5,58.875,123.5,98.125,78.5
"772",567,"Archeops","Rock","Flying",140,65,1000000,1,45,0,102.5,25.625,-57.5,56.875,147.5,108.125,82.5
"773",568,"Trubbish","Poison","",50,62,1000000,0,190,0,56,14,134,170,246,198,184
"774",569,"Garbodor","Poison","",95,82,1000000,1,60,0,88.5,22.125,-28.5,44.375,148.5,88.625,66.5
"775",580,"Ducklett","Water","Flying",44,50,1000000,0,190,0,47,11.75,143,175.25,237,198.75,187
"776",581,"Swanna","Water","Flying",87,63,1000000,1,45,0,75,18.75,-30,38.25,120,75.75,57
"777",585,"Deerling","Normal","Grass",60,50,1000000,0,190,0,55,13.75,135,181.25,245,208.75,195
"778",586,"Sawsbuck","Normal","Grass",100,70,1000000,1,75,0,85,21.25,-10,68.75,160,111.25,90
"779",587,"Emolga","Electric","Flying",75,60,1000000,1,200,0,67.5,16.875,132.5,190.625,267.5,224.375,207.5
"780",588,"Karrablast","Bug","",75,45,1000000,0,200,0,60,15,140,200,260,230,215
"781",589,"Escavalier","Bug","Steel",135,105,1000000,1,75,0,120,30,-45,60,195,120,90
"782",590,"Foongus","Grass","Poison",55,45,1000000,0,190,0,50,12.5,140,182.5,240,207.5,195
"783",591,"Amoonguss","Grass","Poison",85,70,1000000,1,75,0,77.5,19.375,-2.5,63.125,152.5,101.875,82.5
"784",592,"Frillish","Water","Ghost",40,50,1000000,0,190,0,45,11.25,145,173.75,235,196.25,185
"785",593,"Jellicent","Water","Ghost",60,70,1000000,1,60,0,65,16.25,-5,38.75,125,71.25,55
"786",595,"Joltik","Bug","Electric",47,50,1000000,0,190,0,48.5,12.125,141.5,176.375,238.5,200.625,188.5
"787",596,"Galvantula","Bug","Electric",77,60,1000000,1,75,0,68.5,17.125,6.5,66.375,143.5,100.625,83.5
"788",597,"Ferroseed","Grass","Steel",50,91,1000000,0,255,0,70.5,17.625,184.5,216.875,325.5,252.125,234.5
"789",598,"Ferrothorn","Grass","Steel",94,131,1000000,1,90,0,112.5,28.125,-22.5,43.375,202.5,99.625,71.5
"790",605,"Elgyem","Psychic","",55,55,1000000,0,255,0,55,13.75,200,241.25,310,268.75,255
"791",606,"Beheeyem","Psychic","",75,75,1000000,1,90,0,75,18.75,15,71.25,165,108.75,90
"792",613,"Cubchoo","Ice","",70,40,1000000,0,120,0,55,13.75,65,121.25,175,148.75,135
"793",614,"Beartic","Ice","",130,80,1000000,1,60,0,105,26.25,-45,58.75,165,111.25,85
"794",615,"Cryogonal","Ice","",50,50,1000000,1,25,0,50,12.5,-25,12.5,75,37.5,25
"795",616,"Shelmet","Bug","",40,85,1000000,0,200,0,62.5,15.625,137.5,161.875,262.5,193.125,177.5
"796",617,"Accelgor","Bug","",70,40,1000000,1,75,0,55,13.75,20,76.25,130,103.75,90
"797",618,"Stunfisk","Ground","Electric",66,84,1000000,1,75,0,75,18.75,0,47.25,150,84.75,66
"798",618,"Galarian Stunfisk","Ground","Steel",81,99,1000000,1,75,0,90,22.5,-15,43.5,165,88.5,66
"799",621,"Druddigon","Dragon","",120,90,1000000,1,45,0,105,26.25,-60,33.75,150,86.25,60
"800",622,"Golett","Ground","Ghost",74,50,1000000,0,190,0,62,15.5,128,186.5,252,217.5,202
"801",623,"Golurk","Ground","Ghost",124,80,1000000,1,90,0,102,25.5,-12,86.5,192,137.5,112
"802",624,"Pawniard","Dark","Steel",85,70,1000000,0,120,0,77.5,19.375,42.5,108.125,197.5,146.875,127.5
"803",625,"Bisharp","Dark","Steel",125,100,1000000,1,45,0,112.5,28.125,-67.5,29.375,157.5,85.625,57.5
"804",626,"Bouffalant","Normal","",110,95,1000000,1,45,0,102.5,25.625,-57.5,26.875,147.5,78.125,52.5
"805",631,"Heatmor","Fire","",97,66,1000000,1,90,0,81.5,20.375,8.5,85.125,171.5,125.875,105.5
"806",632,"Durant","Bug","Steel",109,112,1000000,1,90,0,110.5,27.625,-20.5,60.875,200.5,116.125,88.5
"807",659,"Bunnelby","Normal","",36,38,1000000,0,255,0,37,9.25,218,244.75,292,263.25,254
"808",660,"Diggersby","Normal","Ground",56,77,1000000,1,127,0,66.5,16.625,60.5,99.875,193.5,133.125,116.5
"809",664,"Scatterbug","Bug","",35,40,1000000,0,255,0,37.5,9.375,217.5,243.125,292.5,261.875,252.5
"810",665,"Spewpa","Bug","",22,60,1000000,0,120,0,41,10.25,79,90.75,161,111.25,101
"811",666,"Vivillon","Bug","Flying",52,50,1000000,1,45,0,51,12.75,-6,33.25,96,58.75,46
"812",669,"Flab­Tb­T","Fairy","",38,39,1000000,0,225,0,38.5,9.625,186.5,214.875,263.5,234.125,224.5
"813",670,"Floette","Fairy","",45,47,1000000,0,120,0,46,11.5,74,107.5,166,130.5,119
"814",671,"Florges","Fairy","",65,68,1000000,1,45,0,66.5,16.625,-21.5,26.875,111.5,60.125,43.5
"815",672,"Skiddo","Grass","",65,48,1000000,0,200,0,56.5,14.125,143.5,194.375,256.5,222.625,208.5
"816",673,"Gogoat","Grass","",100,62,1000000,1,45,0,81,20.25,-36,43.75,126,84.25,64
"817",674,"Pancham","Fighting","",82,62,1000000,0,220,0,72,18,148,212,292,248,230
"818",675,"Pangoro","Fighting","Dark",124,78,1000000,1,65,0,101,25.25,-36,62.75,166,113.25,88
"819",676,"Furfrou","Normal","",80,60,1000000,1,160,0,70,17.5,90,152.5,230,187.5,170
"820",677,"Espurr","Psychic","",48,54,1000000,0,190,0,51,12.75,139,174.25,241,199.75,187
"821",678,"Meowstic","Psychic","",48,76,1000000,1,75,0,62,15.5,13,45.5,137,76.5,61
"822",679,"Honedge","Steel","Ghost",80,100,1000000,0,180,0,90,22.5,90,147.5,270,192.5,170
"823",680,"Doublade","Steel","Ghost",110,150,1000000,0,90,0,130,32.5,-40,37.5,220,102.5,70
"824",681,"Aegislash Shield Form","Steel","Ghost",70,140,1000000,0,45,0,105,26.25,-60,-16.25,150,36.25,10
"825",681,"Aegislash Blade Form","Steel","Ghost",140,70,1000000,0,45,0,105,26.25,-60,53.75,150,106.25,80
"826",682,"Spritzee","Fairy","",52,60,1000000,0,200,0,56,14,144,182,256,210,196
"827",683,"Aromatisse","Fairy","",72,72,1000000,1,140,0,72,18,68,122,212,158,140
"828",684,"Swirlix","Fairy","",48,66,1000000,0,200,0,57,14.25,143,176.75,257,205.25,191
"829",685,"Slurpuff","Fairy","",80,86,1000000,1,140,0,83,20.75,57,116.25,223,157.75,137
"830",686,"Inkay","Dark","Psychic",54,53,1000000,0,190,0,53.5,13.375,136.5,177.125,243.5,203.875,190.5
"831",687,"Malamar","Dark","Psychic",92,88,1000000,1,80,0,90,22.5,-10,59.5,170,104.5,82
"832",688,"Binacle","Rock","Water",52,67,1000000,0,120,0,59.5,14.875,60.5,97.625,179.5,127.375,112.5
"833",689,"Barbaracle","Rock","Water",105,115,1000000,1,45,0,110,27.5,-65,12.5,155,67.5,40
"834",690,"Skrelp","Poison","Water",60,60,1000000,0,225,0,60,15,165,210,285,240,225
"835",691,"Dragalge","Poison","Dragon",75,90,1000000,1,55,0,82.5,20.625,-27.5,26.875,137.5,68.125,47.5
"836",694,"Helioptile","Electric","Normal",38,33,1000000,0,190,0,35.5,8.875,154.5,183.625,225.5,201.375,192.5
"837",695,"Heliolisk","Electric","Normal",55,52,1000000,1,75,0,53.5,13.375,21.5,63.125,128.5,89.875,76.5
"838",696,"Tyrunt","Rock","Dragon",89,77,1000000,0,45,0,83,20.75,-38,30.25,128,71.75,51
"839",697,"Tyrantrum","Rock","Dragon",121,119,1000000,1,45,0,120,30,-75,16,165,76,46
"840",698,"Amaura","Rock","Ice",59,50,1000000,0,45,0,54.5,13.625,-9.5,35.875,99.5,63.125,49.5
"841",699,"Aurorus","Rock","Ice",77,72,1000000,1,45,0,74.5,18.625,-29.5,28.875,119.5,66.125,47.5
"842",700,"Sylveon","Fairy","",65,65,1000000,1,45,0,65,16.25,-20,28.75,110,61.25,45
"843",701,"Hawlucha","Fighting","Flying",92,75,1000000,1,100,0,83.5,20.875,16.5,87.625,183.5,129.375,108.5
"844",702,"Dedenne","Electric","Fairy",58,57,1000000,1,180,0,57.5,14.375,122.5,166.125,237.5,194.875,180.5
"845",708,"Phantump","Ghost","Grass",70,48,1000000,0,120,0,59,14.75,61,116.25,179,145.75,131
"846",709,"Trevenant","Ghost","Grass",110,76,1000000,1,60,0,93,23.25,-33,53.75,153,100.25,77
"847",710,"Small Size Pumpkaboo","Ghost","Grass",66,70,1000000,0,120,0,68,17,52,101,188,135,118
"848",710,"Average Size Pumpkaboo","Ghost","Grass",66,70,1000000,0,120,0,68,17,52,101,188,135,118
"849",710,"Large Size Pumpkaboo","Ghost","Grass",66,70,1000000,0,120,0,68,17,52,101,188,135,118
"850",710,"Super Size Pumpkaboo","Ghost","Grass",66,70,1000000,0,120,0,68,17,52,101,188,135,118
"851",711,"Small Size Gourgeist","Ghost","Grass",85,122,1000000,0,60,0,103.5,25.875,-43.5,15.625,163.5,67.375,41.5
"852",711,"Average Size Gourgeist","Ghost","Grass",90,122,1000000,0,60,0,106,26.5,-46,17.5,166,70.5,44
"853",711,"Large Size Gourgeist","Ghost","Grass",95,122,1000000,0,60,0,108.5,27.125,-48.5,19.375,168.5,73.625,46.5
"854",711,"Super Size Gourgeist","Ghost","Grass",100,122,1000000,0,60,0,111,27.75,-51,21.25,171,76.75,49
"855",712,"Bergmite","Ice","",69,85,1000000,0,190,0,77,19.25,113,162.75,267,201.25,182
"856",713,"Avalugg","Ice","",117,184,1000000,1,55,0,150.5,37.625,-95.5,-16.125,205.5,59.125,21.5
"857",714,"Noibat","Flying","Dragon",30,35,1000000,0,190,0,32.5,8.125,157.5,179.375,222.5,195.625,187.5
"858",715,"Noivern","Flying","Dragon",70,80,1000000,1,45,0,75,18.75,-30,21.25,120,58.75,40
"859",731,"Pikipek","Normal","Flying",75,30,1000000,0,255,0,52.5,13.125,202.5,264.375,307.5,290.625,277.5
"860",732,"Trumbeak","Normal","Flying",85,50,1000000,0,120,0,67.5,16.875,52.5,120.625,187.5,154.375,137.5
"861",733,"Toucannon","Normal","Flying",120,75,1000000,1,45,0,97.5,24.375,-52.5,43.125,142.5,91.875,67.5
"862",734,"Yungoos","Normal","",70,30,1000000,0,255,0,50,12.5,205,262.5,305,287.5,275
"863",735,"Gumshoos","Normal","",110,60,1000000,1,127,0,85,21.25,42,130.75,212,173.25,152
"864",736,"Grubbin","Bug","",62,45,1000000,0,255,0,53.5,13.375,201.5,250.125,308.5,276.875,263.5
"865",737,"Charjabug","Bug","Electric",82,95,1000000,0,120,0,88.5,22.125,31.5,91.375,208.5,135.625,113.5
"866",738,"Vikavolt","Bug","Electric",70,90,1000000,1,45,0,80,20,-35,15,125,55,35
"867",739,"Crabrawler","Fighting","",82,57,1000000,0,225,0,69.5,17.375,155.5,220.125,294.5,254.875,237.5
"868",740,"Crabominable","Fighting","Ice",132,77,1000000,1,60,0,104.5,26.125,-44.5,61.375,164.5,113.625,87.5
"869",741,"Oricorio Baile Style","Fire","Flying",70,70,1000000,1,45,0,70,17.5,-25,27.5,115,62.5,45
"870",741,"Oricorio Pom-Pom Style","Electric","Flying",70,70,1000000,1,45,0,70,17.5,-25,27.5,115,62.5,45
"871",741,"Oricorio Pa'u Style","Psychic","Flying",70,70,1000000,1,45,0,70,17.5,-25,27.5,115,62.5,45
"872",741,"Oricorio Sensu Style","Ghost","Flying",70,70,1000000,1,45,0,70,17.5,-25,27.5,115,62.5,45
"873",742,"Cutiefly","Bug","Fairy",45,40,1000000,0,190,0,42.5,10.625,147.5,181.875,232.5,203.125,192.5
"874",743,"Ribombee","Bug","Fairy",55,60,1000000,1,75,0,57.5,14.375,17.5,58.125,132.5,86.875,72.5
"875",744,"Rockruff","Rock","",65,40,1000000,0,190,0,52.5,13.125,137.5,189.375,242.5,215.625,202.5
"876",745,"Lycanroc","Rock","",115,65,1000000,0,90,0,90,22.5,0,92.5,180,137.5,115
"877",745,"Lycanroc Midnight","Rock","",115,75,1000000,0,90,0,95,23.75,-5,86.25,185,133.75,110
"878",745,"Lycanroc Dusk","Rock","",117,65,1000000,0,90,0,91,22.75,-1,93.25,181,138.75,116
"879",747,"Mareanie","Poison","Water",53,62,1000000,0,190,0,57.5,14.375,132.5,171.125,247.5,199.875,185.5
"880",748,"Toxapex","Poison","Water",63,152,1000000,1,75,0,107.5,26.875,-32.5,3.625,182.5,57.375,30.5
"881",749,"Mudbray","Ground","",100,70,1000000,0,190,0,85,21.25,105,183.75,275,226.25,205
"882",750,"Mudsdale","Ground","",125,100,1000000,1,60,0,112.5,28.125,-52.5,44.375,172.5,100.625,72.5
"883",751,"Dewpider","Water","Bug",40,52,1000000,0,200,0,46,11.5,154,182.5,246,205.5,194
"884",752,"Araquanid","Water","Bug",70,92,1000000,1,100,0,81,20.25,19,68.75,181,109.25,89
"885",753,"Fomantis","Grass","",55,35,1000000,0,190,0,45,11.25,145,188.75,235,211.25,200
"886",754,"Lurantis","Grass","",105,90,1000000,1,75,0,97.5,24.375,-22.5,58.125,172.5,106.875,82.5
"887",755,"Morelull","Grass","Fairy",35,55,1000000,0,190,0,45,11.25,145,168.75,235,191.25,180
"888",756,"Shiinotic","Grass","Fairy",45,80,1000000,1,75,0,62.5,15.625,12.5,41.875,137.5,73.125,57.5
"889",757,"Salandit","Poison","Fire",44,40,1000000,0,120,0,42,10.5,78,111.5,162,132.5,122
"890",758,"Salazzle","Poison","Fire",64,60,1000000,1,45,0,62,15.5,-17,31.5,107,62.5,47
"891",759,"Stufful","Normal","Fighting",75,50,1000000,0,140,0,62.5,15.625,77.5,136.875,202.5,168.125,152.5
"892",760,"Bewear","Normal","Fighting",125,80,1000000,1,70,0,102.5,25.625,-32.5,66.875,172.5,118.125,92.5
"893",767,"Wimpod","Bug","Water",35,40,1000000,0,90,0,37.5,9.375,52.5,78.125,127.5,96.875,87.5
"894",768,"Golisopod","Bug","Water",125,140,1000000,1,45,0,132.5,33.125,-87.5,4.375,177.5,70.625,37.5
"895",769,"Sandygast","Ghost","Ground",55,80,1000000,0,140,0,67.5,16.875,72.5,110.625,207.5,144.375,127.5
"896",770,"Palossand","Ghost","Ground",75,110,1000000,1,60,0,92.5,23.125,-32.5,19.375,152.5,65.625,42.5
"897",776,"Turtonator","Fire","Dragon",78,135,1000000,1,70,0,106.5,26.625,-36.5,14.875,176.5,68.125,41.5
"898",777,"Togedemaru","Electric","Steel",98,63,1000000,1,180,0,80.5,20.125,99.5,177.375,260.5,217.625,197.5
"899",778,"Mimikyu","Ghost","Fairy",90,80,1000000,1,45,0,85,21.25,-40,28.75,130,71.25,50
"900",779,"Bruxish","Water","Psychic",105,70,1000000,1,80,0,87.5,21.875,-7.5,75.625,167.5,119.375,97.5
"901",780,"Drampa","Normal","Dragon",60,85,1000000,1,70,0,72.5,18.125,-2.5,39.375,142.5,75.625,57.5
"902",781,"Dhelmise","Ghost","Grass",131,100,1000000,1,25,0,115.5,28.875,-90.5,11.625,140.5,69.375,40.5
"903",819,"Skwovet","Normal","",55,55,1000000,0,255,0,55,13.75,200,241.25,310,268.75,255
"904",820,"Greedent","Normal","",95,95,1000000,1,90,0,95,23.75,-5,66.25,185,113.75,90
"905",824,"Blipbug","Bug","",20,20,1000000,0,255,0,20,5,235,250,275,260,255
"906",825,"Dottler","Bug","Psychic",35,80,1000000,0,120,0,57.5,14.375,62.5,83.125,177.5,111.875,97.5
"907",826,"Orbeetle","Bug","Psychic",45,110,1000000,1,45,0,77.5,19.375,-32.5,-6.875,122.5,31.875,12.5
"908",829,"Gossifleur","Grass","",40,60,1000000,0,190,0,50,12.5,140,167.5,240,192.5,180
"909",830,"Eldegoss","Grass","",50,90,1000000,1,75,0,70,17.5,5,37.5,145,72.5,55
"910",831,"Wooloo","Normal","",40,55,1000000,0,255,0,47.5,11.875,207.5,235.625,302.5,259.375,247.5
"911",832,"Dubwool","Normal","",80,100,1000000,1,127,0,90,22.5,37,94.5,217,139.5,117
"912",833,"Chewtle","Water","",64,50,1000000,0,255,0,57,14.25,198,247.75,312,276.25,262
"913",834,"Drednaw","Water","Rock",115,90,1000000,1,75,0,102.5,25.625,-27.5,61.875,177.5,113.125,87.5
"914",843,"Silicobra","Ground","",57,75,1000000,0,255,0,66,16.5,189,229.5,321,262.5,246
"915",844,"Sandaconda","Ground","",107,125,1000000,1,120,0,116,29,4,82,236,140,111
"916",845,"Cramorant","Flying","Water",85,55,1000000,1,45,0,70,17.5,-25,42.5,115,77.5,60
"917",850,"Sizzlipede","Fire","Bug",65,45,1000000,0,190,0,55,13.75,135,186.25,245,213.75,200
"918",851,"Centiskorch","Fire","Bug",115,65,1000000,1,75,0,90,22.5,-15,77.5,165,122.5,100
"919",854,"Sinistea","Ghost","",45,45,1000000,0,120,0,45,11.25,75,108.75,165,131.25,120
"920",855,"Polteageist","Ghost","",65,65,1000000,1,60,0,65,16.25,-5,43.75,125,76.25,60
"921",859,"Impidimp","Dark","Fairy",45,30,1000000,0,255,0,37.5,9.375,217.5,253.125,292.5,271.875,262.5
"922",860,"Morgrem","Dark","Fairy",60,45,1000000,0,120,0,52.5,13.125,67.5,114.375,172.5,140.625,127.5
"923",861,"Grimmsnarl","Dark","Fairy",120,65,1000000,1,45,0,92.5,23.125,-47.5,49.375,137.5,95.625,72.5
"924",862,"Obstagoon","Dark","Normal",90,101,1000000,1,45,0,95.5,23.875,-50.5,15.625,140.5,63.375,39.5
"925",863,"Perrserker","Steel","",110,100,1000000,1,90,0,105,26.25,-15,68.75,195,121.25,95
"926",865,"Sirfetch'd","Fighting","",135,95,1000000,1,45,0,115,28.75,-70,36.25,160,93.75,65
"927",866,"Mr. Rime","Ice","Psychic",85,75,1000000,1,45,0,80,20,-35,30,125,70,50
"928",867,"Runerigus","Ground","Ghost",95,145,1000000,1,90,0,120,30,-30,35,210,95,65
"929",868,"Milcery","Fairy","",40,40,1000000,0,200,0,40,10,160,190,240,210,200
"930",869,"Alcremie","Fairy","",60,75,1000000,1,100,0,67.5,16.875,32.5,75.625,167.5,109.375,92.5
"931",870,"Falinks","Fighting","",100,100,1000000,1,45,0,100,25,-55,20,145,70,45
"932",871,"Pincurchin","Electric","",101,95,1000000,1,75,0,98,24.5,-23,53.5,173,102.5,78
"933",872,"Snom","Ice","Bug",25,35,1000000,0,190,0,30,7.5,160,177.5,220,192.5,185
"934",873,"Frosmoth","Ice","Bug",65,60,1000000,1,75,0,62.5,15.625,12.5,61.875,137.5,93.125,77.5
"935",877,"Morpeko","Electric","Dark",95,58,1000000,1,180,0,76.5,19.125,103.5,179.375,256.5,217.625,198.5
"936",878,"Cufant","Steel","",80,49,1000000,0,190,0,64.5,16.125,125.5,189.375,254.5,221.625,205.5
"937",879,"Copperajah","Steel","",130,69,1000000,1,90,0,99.5,24.875,-9.5,95.625,189.5,145.375,120.5
"938",884,"Duraludon","Steel","Dragon",95,115,1000000,1,45,0,105,26.25,-60,8.75,150,61.25,35
"939",35,"Clefairy","Fairy","",45,48,800000,0,150,0,46.5,11.625,103.5,136.875,196.5,160.125,148.5
"940",36,"Clefable","Fairy","",70,73,800000,1,25,0,71.5,17.875,-46.5,5.625,96.5,41.375,23.5
"941",39,"Jigglypuff","Normal","Fairy",45,20,800000,0,170,0,32.5,8.125,137.5,174.375,202.5,190.625,182.5
"942",40,"Wigglytuff","Normal","Fairy",70,45,800000,1,50,0,57.5,14.375,-7.5,48.125,107.5,76.875,62.5
"943",113,"Chansey","Normal","",5,5,800000,0,30,0,5,1.25,25,28.75,35,31.25,30
"944",165,"Ledyba","Bug","Flying",20,30,800000,0,255,0,25,6.25,230,243.75,280,256.25,250
"945",166,"Ledian","Bug","Flying",35,50,800000,1,90,0,42.5,10.625,47.5,71.875,132.5,93.125,82.5
"946",167,"Spinarak","Bug","Poison",60,40,800000,0,255,0,50,12.5,205,252.5,305,277.5,265
"947",168,"Ariados","Bug","Poison",90,70,800000,1,90,0,80,20,10,80,170,120,100
"948",173,"Cleffa","Fairy","",25,28,800000,0,150,0,26.5,6.625,123.5,141.875,176.5,155.125,148.5
"949",174,"Igglybuff","Normal","Fairy",30,15,800000,0,170,0,22.5,5.625,147.5,171.875,192.5,183.125,177.5
"950",175,"Togepi","Fairy","",20,65,800000,0,190,0,42.5,10.625,147.5,156.875,232.5,178.125,167.5
"951",176,"Togetic","Fairy","Flying",40,85,800000,0,75,0,62.5,15.625,12.5,36.875,137.5,68.125,52.5
"952",183,"Marill","Water","Fairy",20,50,800000,0,190,0,35,8.75,155,166.25,225,183.75,175
"953",184,"Azumarill","Water","Fairy",50,80,800000,1,75,0,65,16.25,10,43.75,140,76.25,60
"954",190,"Aipom","Normal","",70,55,800000,0,45,0,62.5,15.625,-17.5,36.875,107.5,68.125,52.5
"955",200,"Misdreavus","Ghost","",60,60,800000,0,45,0,60,15,-15,30,105,60,45
"956",209,"Snubbull","Fairy","",80,50,800000,0,190,0,65,16.25,125,188.75,255,221.25,205
"957",210,"Granbull","Fairy","",120,75,800000,1,75,0,97.5,24.375,-22.5,73.125,172.5,121.875,97.5
"958",222,"Corsola","Water","Rock",55,95,800000,1,60,0,75,18.75,-15,21.25,135,58.75,40
"959",222,"Galarian Corsola","Ghost","",55,100,800000,0,60,0,77.5,19.375,-17.5,18.125,137.5,56.875,37.5
"960",225,"Delibird","Ice","Flying",55,45,800000,1,45,0,50,12.5,-5,37.5,95,62.5,50
"961",235,"Smeargle","Normal","",20,35,800000,1,45,0,27.5,6.875,17.5,30.625,72.5,44.375,37.5
"962",242,"Blissey","Normal","",10,10,800000,1,30,0,10,2.5,20,27.5,40,32.5,30
"963",298,"Azurill","Normal","Fairy",20,40,800000,0,150,0,30,7.5,120,132.5,180,147.5,140
"964",300,"Skitty","Normal","",45,45,800000,0,255,0,45,11.25,210,243.75,300,266.25,255
"965",301,"Delcatty","Normal","",65,65,800000,1,60,0,65,16.25,-5,43.75,125,76.25,60
"966",303,"Mawile","Steel","Fairy",85,85,800000,1,45,0,85,21.25,-40,23.75,130,66.25,45
"967",303,"Mega Mawile","Steel","Fairy",105,125,800000,1,45,0,115,28.75,-70,6.25,160,63.75,35
"968",325,"Spoink","Psychic","",25,35,800000,0,255,0,30,7.5,225,242.5,285,257.5,250
"969",326,"Grumpig","Psychic","",45,65,800000,1,60,0,55,13.75,5,36.25,115,63.75,50
"970",327,"Spinda","Normal","",60,60,800000,1,255,0,60,15,195,240,315,270,255
"971",337,"Lunatone","Rock","Psychic",55,65,800000,1,45,0,60,15,-15,25,105,55,40
"972",338,"Solrock","Rock","Psychic",95,85,800000,1,45,0,90,22.5,-45,27.5,135,72.5,50
"973",353,"Shuppet","Ghost","",75,35,800000,0,225,0,55,13.75,170,231.25,280,258.75,245
"974",354,"Banette","Ghost","",115,65,800000,1,45,0,90,22.5,-45,47.5,135,92.5,70
"975",354,"Mega Banette","Ghost","",165,75,800000,1,45,0,120,30,-75,60,165,120,90
"976",355,"Duskull","Ghost","",40,90,800000,0,190,0,65,16.25,125,148.75,255,181.25,165
"977",356,"Dusclops","Ghost","",70,130,800000,0,90,0,100,25,-10,35,190,85,60
"978",358,"Chimecho","Psychic","",50,80,800000,1,45,0,65,16.25,-20,13.75,110,46.25,30
"979",370,"Luvdisc","Water","",30,55,800000,1,225,0,42.5,10.625,182.5,201.875,267.5,223.125,212.5
"980",424,"Ambipom","Normal","",100,66,800000,1,45,0,83,20.75,-38,41.25,128,82.75,62
"981",429,"Mismagius","Ghost","",60,60,800000,1,45,0,60,15,-15,30,105,60,45
"982",431,"Glameow","Normal","",55,42,800000,0,190,0,48.5,12.125,141.5,184.375,238.5,208.625,196.5
"983",432,"Purugly","Normal","",82,64,800000,1,75,0,73,18.25,2,65.75,148,102.25,84
"984",433,"Chingling","Psychic","",30,50,800000,0,120,0,40,10,80,100,160,120,110
"985",440,"Happiny","Normal","",5,5,800000,0,130,0,5,1.25,125,128.75,135,131.25,130
"986",468,"Togekiss","Fairy","Flying",50,95,800000,1,30,0,72.5,18.125,-42.5,-10.625,102.5,25.625,7.5
"987",477,"Dusknoir","Ghost","",100,135,800000,1,45,0,117.5,29.375,-72.5,-1.875,162.5,56.875,27.5
